2023-01-19 10:06:02.443  INFO 9768 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-8N3GG4O with PID 9768 (C:\Users\java1\Desktop\workspace\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Desktop\workspace\SpringBoot\Sboard)
2023-01-19 10:06:02.446  INFO 9768 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 10:06:02.478  INFO 9768 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-01-19 10:06:02.478  INFO 9768 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-01-19 10:06:03.415  INFO 9768 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 10:06:03.484  INFO 9768 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61 ms. Found 1 JPA repository interfaces.
2023-01-19 10:06:04.051  INFO 9768 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 10:06:04.060  INFO 9768 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 10:06:04.060  INFO 9768 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 10:06:04.125  INFO 9768 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 10:06:04.125  INFO 9768 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1572 ms
2023-01-19 10:06:04.270  INFO 9768 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 10:06:04.305  INFO 9768 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-01-19 10:06:04.409  INFO 9768 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-19 10:06:04.485  INFO 9768 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-19 10:06:04.699  INFO 9768 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-19 10:06:04.710  INFO 9768 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 10:06:05.132  INFO 9768 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 10:06:05.137  INFO 9768 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 10:06:05.500  WARN 9768 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 10:06:05.591  INFO 9768 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3926e689, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@260402a5, org.springframework.security.web.context.SecurityContextPersistenceFilter@47263a17, org.springframework.security.web.header.HeaderWriterFilter@574925, org.springframework.security.web.authentication.logout.LogoutFilter@ac0093, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@50c91ba3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c293558, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c85b660, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a18d986, org.springframework.security.web.session.SessionManagementFilter@81bd952, org.springframework.security.web.access.ExceptionTranslationFilter@3daba10d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@11846898]
2023-01-19 10:06:05.817  INFO 9768 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 10:06:05.843  INFO 9768 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 10:06:05.851  INFO 9768 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 3.681 seconds (JVM running for 4.146)
2023-01-19 10:06:10.487  INFO 9768 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-19 10:06:10.488  INFO 9768 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-19 10:06:10.488  INFO 9768 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-01-19 10:06:10.689 ERROR 9768 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "/user/login": An error happened during template parsing (template: "class path resource [templates//user/login.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//user/login.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2023-01-19 13:18:49.624  WARN 1260 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 13:18:49.633  INFO 1260 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1bdb462a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c1e850, org.springframework.security.web.context.SecurityContextPersistenceFilter@6ac86483, org.springframework.security.web.header.HeaderWriterFilter@7618d89f, org.springframework.security.web.authentication.logout.LogoutFilter@7768808e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6c68d990, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4e338d83, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7e5f78fa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@15f3b71c, org.springframework.security.web.session.SessionManagementFilter@1f67e6bb, org.springframework.security.web.access.ExceptionTranslationFilter@25803bf2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6d2ae6a]
2023-01-19 13:18:49.687  INFO 1260 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 13:18:49.694  INFO 1260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 13:18:49.697  INFO 1260 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.357 seconds (JVM running for 2861.198)
2023-01-19 13:18:49.698  INFO 1260 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-01-19 13:19:40.034  INFO 1260 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-01-19 13:19:40.048  INFO 1260 --- [Thread-59] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-19 13:19:40.051  INFO 1260 --- [Thread-59] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 13:19:40.051  INFO 1260 --- [Thread-59] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Shutdown initiated...
2023-01-19 13:19:40.053  INFO 1260 --- [Thread-59] com.zaxxer.hikari.HikariDataSource       : HikariPool-15 - Shutdown completed.
2023-01-19 13:19:40.101  INFO 1260 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-8N3GG4O with PID 1260 (C:\Users\java1\Desktop\workspace\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Desktop\workspace\SpringBoot\Sboard)
2023-01-19 13:19:40.102  INFO 1260 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 13:19:40.199  INFO 1260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 13:19:40.204  INFO 1260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 1 JPA repository interfaces.
2023-01-19 13:19:40.257  INFO 1260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 13:19:40.257  INFO 1260 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 13:19:40.257  INFO 1260 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 13:19:40.267  INFO 1260 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 13:19:40.267  INFO 1260 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 164 ms
2023-01-19 13:19:40.287  INFO 1260 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 13:19:40.290  INFO 1260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Starting...
2023-01-19 13:19:40.297  INFO 1260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Start completed.
2023-01-19 13:19:40.297  INFO 1260 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 13:19:40.313  INFO 1260 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 13:19:40.314  INFO 1260 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 13:19:40.380  WARN 1260 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 13:19:40.389  INFO 1260 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2049baa9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e6d30fc, org.springframework.security.web.context.SecurityContextPersistenceFilter@43c98424, org.springframework.security.web.header.HeaderWriterFilter@5e928ad3, org.springframework.security.web.authentication.logout.LogoutFilter@72fc964c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@68152238, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53d2e18, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4fb3e87e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6ead02ac, org.springframework.security.web.session.SessionManagementFilter@75a8e649, org.springframework.security.web.access.ExceptionTranslationFilter@67f438d5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7fbffff2]
2023-01-19 13:19:40.443  INFO 1260 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 13:19:40.450  INFO 1260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 13:19:40.454  INFO 1260 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.366 seconds (JVM running for 2911.954)
2023-01-19 13:19:40.455  INFO 1260 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-01-19 13:20:05.309  INFO 1260 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-01-19 13:20:05.314  INFO 1260 --- [Thread-63] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-19 13:20:05.317  INFO 1260 --- [Thread-63] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 13:20:05.318  INFO 1260 --- [Thread-63] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Shutdown initiated...
2023-01-19 13:20:05.320  INFO 1260 --- [Thread-63] com.zaxxer.hikari.HikariDataSource       : HikariPool-16 - Shutdown completed.
2023-01-19 13:20:05.370  INFO 1260 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-8N3GG4O with PID 1260 (C:\Users\java1\Desktop\workspace\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Desktop\workspace\SpringBoot\Sboard)
2023-01-19 13:20:05.370  INFO 1260 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 13:20:05.469  INFO 1260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 13:20:05.474  INFO 1260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 1 JPA repository interfaces.
2023-01-19 13:20:05.523  INFO 1260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 13:20:05.523  INFO 1260 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 13:20:05.523  INFO 1260 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 13:20:05.534  INFO 1260 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 13:20:05.534  INFO 1260 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 163 ms
2023-01-19 13:20:05.553  INFO 1260 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 13:20:05.556  INFO 1260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Starting...
2023-01-19 13:20:05.562  INFO 1260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Start completed.
2023-01-19 13:20:05.562  INFO 1260 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 13:20:05.576  INFO 1260 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 13:20:05.576  INFO 1260 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 13:20:05.639  WARN 1260 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 13:20:05.647  INFO 1260 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6f555137, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2483dcaa, org.springframework.security.web.context.SecurityContextPersistenceFilter@4080516f, org.springframework.security.web.header.HeaderWriterFilter@7f0d01bd, org.springframework.security.web.authentication.logout.LogoutFilter@45954949, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5cc9845f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@805b0ba, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f1258ee, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@68d054ed, org.springframework.security.web.session.SessionManagementFilter@862068e, org.springframework.security.web.access.ExceptionTranslationFilter@19aa2ce1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@450133c4]
2023-01-19 13:20:05.699  INFO 1260 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 13:20:05.707  INFO 1260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 13:20:05.710  INFO 1260 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.353 seconds (JVM running for 2937.21)
2023-01-19 13:20:05.711  INFO 1260 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-01-19 13:20:26.472  INFO 1260 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-01-19 13:20:26.476  INFO 1260 --- [Thread-67] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-19 13:20:26.479  INFO 1260 --- [Thread-67] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 13:20:26.479  INFO 1260 --- [Thread-67] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Shutdown initiated...
2023-01-19 13:20:26.481  INFO 1260 --- [Thread-67] com.zaxxer.hikari.HikariDataSource       : HikariPool-17 - Shutdown completed.
2023-01-19 13:20:26.531  INFO 1260 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-8N3GG4O with PID 1260 (C:\Users\java1\Desktop\workspace\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Desktop\workspace\SpringBoot\Sboard)
2023-01-19 13:20:26.531  INFO 1260 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 13:20:26.633  INFO 1260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 13:20:26.639  INFO 1260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 1 JPA repository interfaces.
2023-01-19 13:20:26.686  INFO 1260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 13:20:26.686  INFO 1260 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 13:20:26.687  INFO 1260 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 13:20:26.697  INFO 1260 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 13:20:26.697  INFO 1260 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 165 ms
2023-01-19 13:20:26.717  INFO 1260 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 13:20:26.720  INFO 1260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Starting...
2023-01-19 13:20:26.726  INFO 1260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Start completed.
2023-01-19 13:20:26.726  INFO 1260 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 13:20:26.741  INFO 1260 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 13:20:26.741  INFO 1260 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 13:20:26.803  WARN 1260 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 13:20:26.811  INFO 1260 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@98bb441, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34ce0a48, org.springframework.security.web.context.SecurityContextPersistenceFilter@3efc0368, org.springframework.security.web.header.HeaderWriterFilter@602ef974, org.springframework.security.web.authentication.logout.LogoutFilter@563e5ed6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3aef4d95, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@50ad127e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@475fa446, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c0d9e7b, org.springframework.security.web.session.SessionManagementFilter@5193c080, org.springframework.security.web.access.ExceptionTranslationFilter@4f743970, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7e5e1d3]
2023-01-19 13:20:26.863  INFO 1260 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-01-19 13:20:26.871  INFO 1260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/Sboard'
2023-01-19 13:20:26.873  INFO 1260 --- [restartedMain] kr.co.sboard.SboardApplication           : Started SboardApplication in 0.358 seconds (JVM running for 2958.374)
2023-01-19 13:20:26.874  INFO 1260 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-01-19 13:20:39.482  INFO 1260 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-01-19 13:20:39.497  INFO 1260 --- [Thread-71] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-19 13:20:39.500  INFO 1260 --- [Thread-71] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 13:20:39.500  INFO 1260 --- [Thread-71] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Shutdown initiated...
2023-01-19 13:20:39.502  INFO 1260 --- [Thread-71] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Shutdown completed.
2023-01-19 13:20:39.552  INFO 1260 --- [restartedMain] kr.co.sboard.SboardApplication           : Starting SboardApplication using Java 17.0.5 on DESKTOP-8N3GG4O with PID 1260 (C:\Users\java1\Desktop\workspace\SpringBoot\Sboard\target\classes started by java1 in C:\Users\java1\Desktop\workspace\SpringBoot\Sboard)
2023-01-19 13:20:39.552  INFO 1260 --- [restartedMain] kr.co.sboard.SboardApplication           : No active profile set, falling back to 1 default profile: "default"
2023-01-19 13:20:39.649  INFO 1260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-19 13:20:39.654  INFO 1260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 1 JPA repository interfaces.
2023-01-19 13:20:39.701  INFO 1260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-19 13:20:39.701  INFO 1260 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-19 13:20:39.701  INFO 1260 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-01-19 13:20:39.711  INFO 1260 --- [restartedMain] o.a.c.c.C.[.[localhost].[/Sboard]        : Initializing Spring embedded WebApplicationContext
2023-01-19 13:20:39.711  INFO 1260 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 158 ms
2023-01-19 13:20:39.731  INFO 1260 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-19 13:20:39.734  INFO 1260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Starting...
2023-01-19 13:20:39.740  INFO 1260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Start completed.
2023-01-19 13:20:39.741  INFO 1260 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-01-19 13:20:39.756  INFO 1260 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-19 13:20:39.756  INFO 1260 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-19 13:20:39.820  WARN 1260 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-19 13:20:39.829  INFO 1260 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@c128c99, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@545a3d38, org.springframework.security.web.context.SecurityContextPersistenceFilter@9420968, org.springframework.security.web.header.HeaderWriterFilter@7e1d4b10, org.springframework.security.web.authentication.logout.LogoutFilter@197584b9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1fade413, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c0bb7d0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@685a368a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@588f09d3, org.springframework.security.web.session.SessionManagementFilter@5a56502d, org.springframework.security.web.access.ExceptionTranslationFilter@55e41b13, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@221cf17]
